1,0.610651377833,-0.459645658189
1,-0.555537034016,0.730968202566
0,-0.584957041494,0.663384599899
1,1.19752256255,-0.694940320343
0,-0.554557303084,0.796669797254
0,-0.524280620684,0.882978375322
1,0.623590031951,-0.782186611986
0,0.0601702535588,0.910675386357
0,0.443282654477,0.647677161685
0,0.628799725121,0.892566295038
0,-0.794410277516,0.243574038338
0,-1.01078176448,0.958953984787
0,0.744346405259,0.896406975255
0,0.999271643673,0.91225056078
0,-0.609919015226,0.50784904226
0,1.13393529845,0.0788467061711
1,1.33014534362,-0.729985965578
1,2.12417272324,0.417723430162
1,0.432837216789,-0.332806101131
1,0.946458146516,-0.542550425449
1,1.25887776359,-0.495588093793
1,1.56587187371,-0.215983504268
0,0.742005631816,0.791863475967
0,-0.758564016598,0.388747303181
1,1.21513248864,-0.523717719039
1,2.20196103685,-0.26666107716
1,1.40945771302,-0.258962161378
1,0.253270606841,-0.278188853798
1,0.681197675769,-0.49097679877
0,-0.796376982856,0.596832683319
0,0.173103213767,1.08933998911
0,-0.642223758067,0.825877700163
0,0.603418492545,0.433743254553
0,-1.17908771204,-0.0426146094612
1,0.160271309828,0.24169313921
1,1.03287478543,-0.632701928136
1,0.524855932932,-0.454150199476
0,-0.755086345149,0.845252572225
1,-0.107878129327,0.0571888917804
1,-0.129681240803,0.390567962962
0,-0.689950998794,0.41671974559
1,0.910831324192,-0.735531890573
0,0.79167988712,0.537528102863
0,-0.490334122564,0.342825236117
0,-0.749015479658,0.520598893974
0,0.878378021105,0.240484686665
0,-0.907353878435,0.754246344673
0,-1.02250510784,0.516031653903
0,-0.446396321173,0.665972862602
1,1.31641506138,-0.414783322193
0,0.503182182324,0.535393155555
0,-0.564052698244,0.941394090932
0,0.226845839636,1.16856757643
1,1.52031139977,-0.049123390951
0,0.276589216104,1.08491262125
0,-0.617717740901,0.706883646637
0,-0.237052582894,0.616454971236
1,0.638716484093,-0.259934211262
1,1.65713651718,-0.454803023563
0,0.291622197444,0.846536380936
0,0.837000338376,0.407659368701
0,0.712713429701,0.873217348439
0,-0.834847794973,0.368813674065
1,2.04372217885,0.0162852223633
1,0.633537771035,-0.304417999998
1,0.442448491719,-0.284917394674
0,0.784072391451,0.38146690359
0,0.848844489931,0.929308085851
0,-0.526363049647,0.858345361346
1,1.85652541263,0.244786252707
1,0.191783780415,0.215733891901
0,-0.519937645806,0.595440105021
1,2.02579805484,0.244986304126
1,0.351203245414,-0.478526054335
1,0.713469853792,-0.284389007408
0,-0.599509790021,0.984496806564
1,2.07172686618,-0.155190994728
0,-0.684200497275,0.686893206798
0,-0.950859992581,0.451399349309
0,-0.926615568525,0.0415870553827
0,0.687297736161,0.919618877946
1,2.05923340448,0.190781591934
1,1.92335418066,0.402360779443
0,0.26046757964,0.401638073456
0,0.877579006893,0.679204988535
0,-0.61444251451,0.582399429452
0,-0.614586051963,0.672041673853
1,1.08556638487,-0.547190247436
0,-0.391165685415,1.35760170302
0,-1.12797041702,-0.197891360501
1,1.8144108127,-0.201810232393
1,1.68055447355,-0.184505370432
0,-1.12806040094,0.913689130259
0,0.654289558908,0.583497429923
0,0.528175689386,0.80780540229
1,0.165345847613,0.0770720034223
0,-0.0520532450577,1.02442360955
1,0.0771029312393,0.335206915372
1,-0.237910812622,0.344771745476
0,-0.750943526496,0.414921861738
0,1.31130443712,0.532164277812
0,-0.449114712696,0.879589755328
0,-1.07418606402,0.528280983165
1,0.558694648078,-0.439297534946
0,0.807124450586,0.514667330695
0,-0.724023042115,0.176520265669
1,1.8849190517,0.301195838103
1,2.3082061414,-0.0136863885804
0,0.984174090038,0.597450934908
1,1.21956934223,-0.500163056114
0,-0.71031445325,0.526414834462
0,-0.622801433816,0.640597808325
1,1.73753132719,-0.21173528317
1,0.0334183269739,0.0731280576337
1,0.429534419423,0.601323326358
0,-1.0035032138,0.388260575197
1,1.75339928898,-0.173890019012
0,1.08341359956,0.60310024006
0,-0.698815070886,0.646948405772
1,1.66513217794,-0.162783974661
0,-0.97367572011,0.408404263004
1,0.671896595397,-0.247751962679
0,0.186416082376,0.679144884962
1,1.7809614641,-0.0566359823001
0,1.08260195867,0.0574610931523
1,1.8744615431,-0.0777287548604
1,2.05682830667,-0.277228310212
0,-0.593233820222,0.895343562188
1,1.41938070879,0.161856660822
1,1.90754198171,0.111766114573
1,0.0248039893931,0.459555095481
0,-0.995565695185,0.323328325571
0,0.174689044751,1.10511123768
1,1.08350431576,-0.608875985547
0,-0.0468218530414,0.564493210527
1,0.514242587481,-0.152014318523
1,-0.00737591516534,0.39925864972
0,0.30005821639,1.12886227688
0,1.10327336506,0.106980729315
0,0.303842689871,0.963213618187
1,1.39173727868,-0.543757101584
1,2.2285409633,0.287366024717
0,-1.15301884294,0.0121474073499
1,0.507628262117,-0.490875064814
0,-0.4998416972,-0.0880365233796
1,1.86116682814,0.184726153804
0,-0.671503524544,0.676765434405
1,0.732576908015,-0.559507430166
0,0.974426570726,0.355088828071
1,0.237656177422,-0.456617878579
1,0.357168271055,-0.329366415301
1,1.0521564351,-0.472031144764
0,-0.661049045986,0.694188625777
0,0.110060639334,0.974468169524
1,0.0645190268636,0.0886942908457
1,1.4110220922,0.0438016927614
0,-0.240840332503,1.06958825827
1,1.18787185319,-0.429736941002
1,1.61216891242,-0.144075494629
1,2.02770910882,0.438869241941
1,0.098248945499,-0.021961806295
1,1.24959592648,-0.590540814858
1,-0.0939778967564,0.525338847161
1,-0.0391072384107,0.167100290262
0,-0.861398801758,0.350344223039
1,0.148114241754,-0.55052890239
0,-1.08930119523,0.0859671650856
0,0.817320698762,0.598537993013
1,1.45653219298,-0.249990283063
1,0.923152097586,-0.488297436664
1,1.15818566421,-0.480681225622
0,0.50246731653,-0.0995271468624
0,-0.759851157776,0.616255518969
0,-0.0680476885577,0.946270968269
1,0.15651749349,-0.00904682546143
1,2.01397746584,-0.179615680055
1,0.192323149092,0.0975851678483
1,0.990533606553,-0.499099300219
1,1.47591618747,-0.414618507901
0,-0.594123712895,0.470564713391
1,0.767014428591,-0.44139014985
1,0.689500567854,-0.121403991257
0,-0.716537775613,0.864075810395
0,-0.859347912976,0.356487173989
0,0.220468264567,0.971556703241
0,1.04614150331,0.173062810499
0,0.0746255424237,0.999573170135
1,0.484006782576,0.140168124124
1,0.339630038094,-0.103571381623
1,0.899888861513,-0.55894863538
1,0.216822862666,-0.345472218357
1,0.391631974919,-0.108648765038
0,-0.509156544219,0.897661242576
0,0.382552662377,0.907548148408
1,0.616442316222,-0.0665722484343
1,0.655745177439,-0.337152958264
1,0.310378404191,-0.0620632340722
1,1.63887613698,0.191947507711
0,-0.774736245239,0.308623887588
0,0.18830504108,0.741977432476
0,0.89737525379,0.41451114072
1,2.22826968236,0.47146421221
0,0.123597543095,1.22460184073
0,-0.106537513998,1.07328115331
0,-1.09042185016,0.147845917904
0,0.71455723091,0.645469038755
0,-0.614124901156,0.349330336893
1,-0.0712300393899,0.458198922669
0,-0.432936899424,1.03499146189
0,-0.900456389627,0.355094756779
1,1.56405994713,-0.418941329566
1,1.25385148128,-0.452767994875
0,0.307485823478,1.16718948702
0,-0.170833984821,0.854115320488
1,-0.100949630127,0.555110524785
0,0.935981132953,0.70195846334
1,1.51659171032,-0.2550820625
1,1.58139870078,-0.351280550663
0,0.241253245908,1.06793552713
0,-0.370207137509,1.1369342073
1,1.15809065138,-0.179200896121
1,1.05711652419,-0.851431542583
1,0.340760934065,-0.372496546252
0,0.919073870512,0.013614466724
1,0.32154846448,-0.443878696011
1,0.445362121397,-0.0854910823595
1,0.604601839319,-0.483470717869
1,-0.00554092562756,0.0223613576177
1,0.526534617781,-0.24363320196
1,0.159707792407,-0.398858649022
1,1.55507651832,-0.123831627547
0,-0.0960210432322,0.583832985876
1,0.456240567145,-0.075548220598
1,1.19563080916,-0.308890127072
1,-0.31039221877,-0.101879484833
0,0.0645431054827,0.922901306087
1,1.64844567129,-0.498498878207
1,1.81526733004,0.376899743825
0,0.310868641157,1.03687130256
0,0.613725775698,0.951572020715
1,2.02410625501,0.314678666147
1,1.56688553742,-0.406019762679
0,-0.776476368492,0.518580711442
0,-0.796494354211,1.48983381065
0,0.524159273215,0.893853392976
1,1.286623764,-1.0393715865
1,-0.0343739204357,0.192709167606
1,2.13529581468,0.50039265569
1,1.87780936697,-0.275576513944
0,-0.652833997145,0.632650695661
0,-1.19948193512,0.338233766774
1,1.04325537442,-0.378958989821
1,1.40550609358,-0.22348505772
0,-0.463985913223,0.769482361384
0,-1.16160301451,0.542182871044
1,0.875777839611,-0.699828036802
1,0.47201965467,-0.223942635455
0,0.297437640431,0.876831450842
0,0.484869875199,1.13172595808
1,1.67266686019,-0.392079161925
1,0.843918615448,-0.66644065269
0,0.181307291869,1.0653476232
1,1.99961378405,0.454347140865
0,0.122504317519,0.831554868081
0,0.957170939434,0.839782857027
1,-0.00734435117528,0.422618653578
1,1.85548584645,-0.243209037279
0,-0.240329091053,0.946595494764
0,-0.145323948446,1.01955729719
0,0.974018793943,0.28499940422
1,1.60256359007,-0.364257757182
1,1.94588478247,-0.191203276585
1,-0.271556967183,0.100114081718
1,1.78420301544,0.213630825294
1,0.330058120499,0.0911573522541
1,1.73891086039,-0.628008429959
1,0.233689754142,-0.326341064717
1,2.1198617188,-0.0973915995892
0,1.47433817071,0.0638272519302
0,1.01456789157,0.733117964481
1,1.69087738771,-0.517473100692
1,2.09879113391,-0.0543092496293
0,1.15377593085,0.169941762373
0,0.833457318202,0.519592129313
0,0.956563003202,0.799701215153
0,0.034959833931,0.994619485048
1,0.764606831473,-0.180548878735
1,0.736555035732,-0.479776236052
1,1.49356778882,-0.232884564013
1,-0.544831104239,-0.179916928081
0,0.268930412877,0.752837965376
0,-1.04755339421,0.39309005433
0,-1.14943402334,-0.0725523302563
0,0.409742668232,0.772445674641
0,0.841355887559,0.478888143756
1,0.271166740221,0.077529511697
0,-0.843345456058,0.489805414297
0,0.0486537637147,0.750345300318
1,1.65576207324,-0.374926323191
0,-0.877502881279,0.655780687278
1,0.285070205727,-0.511868832326
1,0.17833157064,-0.0378125138616
1,0.654953855814,-0.219411781355
0,-0.821828637003,0.561499506931
0,-0.894683909313,0.183379444681
1,1.41770330994,-0.184721039505
1,2.03895278389,0.223261243401
0,0.395247744596,0.615078490958
0,0.494817170127,1.145969274
0,-0.11344217128,1.51346105475
1,1.95721555402,-0.127706106749
0,-0.493482887832,0.61904124296
1,2.05176306868,-0.0133352318197
1,1.16511862888,-0.415314681136
1,2.30328658893,0.186284591157
1,1.13294814088,-0.48062010618
0,1.14729841949,0.395765420776
1,0.0302027335837,0.0258255678286
0,-0.287741525135,1.15602376055
1,0.0637442533539,0.248471872823
1,0.512957088724,-0.300567004334
1,1.83646100735,-0.144363483269
0,-0.678779448417,1.201860096
0,-0.841288007564,0.216391302471
0,0.769785332908,-0.276273470772
1,1.01113969152,-0.144546999018
0,-0.857929722505,-0.133706003096
1,1.37904440021,-0.00963348909162
0,0.366977564592,0.910407923871
0,-0.853156446638,0.452994554705
1,0.102294516302,-0.0997475292176
0,-0.460208012717,0.98613607736
0,0.803277660797,0.112884906132
0,-1.02575260649,-0.125138911665
0,0.399828160189,1.09530436252
0,0.582370448571,0.773088843373
1,0.795866870873,-0.406920992821
1,1.80031032681,-0.0240934988775
0,-0.804749225138,0.812651654707
0,1.39652026222,0.28855616383
0,-0.247327846475,0.956870252715
1,1.32098924463,-0.798963716121
0,-0.331635947943,0.767491857091
0,0.640350928328,-0.0458291004408
1,1.80660680977,-0.272502880724
0,0.519653006297,0.972032539046
1,1.40077163696,-0.541750669372
1,1.67840776237,-0.530886365836
0,-1.07397595792,-0.197703719238
1,0.123551363245,0.418468398723
0,-0.761503660316,-0.122356283589
1,1.39866882722,-0.548155433839
1,0.750745317978,-0.19620563414
0,-0.900766528005,1.10066400127
1,1.14712527902,-0.94270449566
1,0.00338879834166,0.284266849173
0,1.15542830165,0.512263261085
0,-0.511574244046,0.86701093593
1,0.310499350062,-0.0544704477414
0,-0.611912759424,0.975032786376
0,0.777664630724,0.388664006739
0,-0.257906603537,1.05936974285
1,1.85535868164,-0.00421267662187
0,0.887888557315,0.0228944883336
1,0.313680123515,-0.465685293448
1,0.936021668099,-0.282353233193
1,0.148322696764,0.165790363082
1,1.64517368133,0.218629244939
1,0.424700503628,0.329672587251
1,0.768278996604,-0.572760302704
1,0.617779990926,-0.195722847817
0,0.318011830669,0.935787417234
0,1.24185663417,0.580733002023
0,0.00544704441306,1.19764082318
1,1.30658711871,-0.679783990048
1,0.068617538721,0.304684647882
0,0.995084089476,0.243542494861
1,0.473401967353,-0.131249671758
1,0.776035568371,0.00461758545915
0,-1.1685145566,0.180645604966
0,-0.522766438185,1.11573040231
1,1.01253523261,-0.516125739146
1,2.14123900918,-0.295693137006
0,-0.845969277035,0.64009958082
0,0.53400507397,0.814511662428
0,-0.987440571283,0.884818637229
0,-0.517513828784,0.411465408605
1,1.63348562264,-0.300043503517
1,0.130083007764,-0.048830759206
1,1.59351496668,-0.127607942796
1,1.01606080158,-0.314697052691
1,1.28772818982,-0.186781382604
1,0.13498771543,-0.540630426563
1,0.434260903462,-0.346925896052
1,1.4043362089,0.319038218099
0,-0.699295711216,0.519896107416
1,0.138383328024,-0.360648611594
0,-1.15842096405,0.193480459884
1,1.46203795649,-0.560153707037
1,1.07299879201,-0.691793035248
0,0.251300135549,0.645593301774
1,1.63520168675,-0.400324058686
1,0.0432296760136,0.0601497343867
1,1.50041203317,-0.335007135688
0,0.68021044246,0.33203515262
1,1.19830354672,-0.167117381563
0,-1.25222206299,0.274542351051
0,-0.525132498466,0.933404554823
0,0.385798823054,0.937013341655
0,-0.926359783099,0.387835381283
0,0.855990075579,0.289202309601
1,0.491457080237,-0.23211955978
1,1.46327261298,-0.455465259438
1,-0.351143400259,0.25096062268
0,0.230321607357,0.916118676724
0,0.417627362241,0.846494452443
0,0.228088502915,0.654342735891
0,-0.161918506778,0.962875634194
1,1.83003697273,0.0995466395543
0,1.25751317364,0.663756697941
1,1.36719662786,-0.100268498828
0,-0.197586862678,1.20132778395
1,1.87553109573,-0.0928055144819
1,0.995699705946,-0.270066555195
1,0.274391046921,0.0254265201515
1,1.0655434386,-0.375228000702
0,0.583299331087,0.717910594879
1,1.3859273483,-0.582190840923
0,0.517148150336,0.697721022699
0,-0.175058792349,1.31960084789
0,0.724079397228,0.729140661233
1,1.75599789738,0.344056007989
1,-0.211735663562,0.247547912361
1,1.22235550548,-0.382571203986
0,0.333375825166,1.33725558973
1,0.38213966105,-0.119316188309
0,-0.31528325458,0.854139422221
0,0.515545778549,0.934367068156
1,0.372824081704,-0.227699995055
1,0.607474232283,-0.0262334421
1,1.06261701077,-0.376876480193
0,1.00526107603,0.250005970205
1,0.27571461143,-0.311996722791
1,0.180486202425,0.28103919801
0,0.875889813878,0.168704865254
1,-0.110671213908,0.534863563868
0,-0.46698779017,0.881735645125
1,-0.112546252183,-0.109413771103
1,0.724916179043,-0.725982540145
1,0.133281825502,0.350105271928
0,-0.08029265682,1.16330967597
1,0.804848216208,-0.359667595636
0,1.07216202706,0.294695548277
0,0.753386339073,-0.0363776730486
0,-0.762800800573,0.582475645095
0,-0.0703885868955,1.31452251817
0,1.34920457713,0.281104763966
0,0.0693618437937,0.508690433584
0,-0.248629499241,0.613591217898
0,-1.1915001982,0.197672449092
1,1.86445539652,0.768312651654
0,-0.575535776965,0.900809531027
1,0.304955439516,-0.446606834468
1,0.475170118903,-0.332956434811
1,1.94324410039,0.268639592855
1,-0.110825718891,0.445161466679
1,0.181649145011,-0.40037364193
1,0.130586934374,0.176633308458
1,2.1826994705,0.311228071458
1,1.13368476335,-0.787133346308
0,1.07638172446,0.941687770003
1,0.264951293005,-0.175103682122
1,2.03393432642,-0.0403892286027
0,0.767509875266,0.358546445377
0,-1.12789351261,-0.105934909948
0,-0.25994986645,1.26320715808
0,-0.981147058501,0.706122538702
0,-0.45369234869,0.992899420659
1,1.64710796451,-0.0169148674959
0,-1.29307353001,0.112234589108
0,-0.841914493897,0.636596182796
0,0.0748466692582,1.04143039246
1,1.11473903017,-0.686500319471
1,0.250923828488,0.166437769863
1,1.56310918639,-0.327666705118
0,-0.876020105296,0.48609925565
0,-0.279077072337,1.02893403063
1,1.0218603129,-0.497773409147
1,1.68646523551,0.221326783179
1,0.498234799312,-0.18735953882
1,1.89962066269,0.361042643083
1,1.44626994544,-0.270282054049
1,0.523111447748,-0.661954261175
0,0.194527638796,1.20005231344
0,0.701621180548,0.0710351338436
1,0.113260198634,-0.226100044282
1,2.09510893632,0.128685785551
0,0.722154996797,0.148361621315
0,0.594175895066,1.00841795625
1,0.0126427059127,0.632283877315
1,1.67457143901,-0.382465509724
0,-0.342713466361,0.863381093767
1,1.7127111748,-0.311539407332
0,-0.84720855502,0.671862917045
1,1.61177677736,-0.347351164828
1,1.47946504165,-0.318636760104
0,-0.165589545923,1.25838161613
0,-1.02024854013,0.625740976609
1,0.0455794343137,0.385528224828
0,0.382684584873,0.98495198275
1,1.24317348786,-0.346155791212
1,0.311645929259,0.0358175265632
1,-0.0395242490501,-0.231364096004
1,0.120005615158,0.178792758776
1,0.402128065335,-0.348969095032
0,-0.585786058553,0.287316373358
0,-0.980017050732,0.896133138782
1,2.0179844311,0.156035041337
1,1.92678816224,0.906243783505
1,1.21406870519,-0.432248675508
0,-1.10217067566,0.456761516264
0,0.474927603397,0.76360399044
1,2.20350723104,0.486950050262
0,-0.252748258766,0.877479132518
1,0.363963773797,-0.324065547488
1,1.47303932652,-0.336310198073
1,1.62747018014,0.0383321281351
1,0.473330455608,-0.365688551131
1,0.723883114509,-0.241292444543
1,1.27661319046,-0.465353071751
0,-0.451665304794,0.602540074452
0,1.25438626892,0.234804047662
0,0.404842880206,1.10780015436
0,0.524249070391,0.782753964009
1,0.566327534617,-0.714135962155
1,0.667915744431,-0.0339340363948
0,-0.433982378379,0.986144932652
0,-0.0617982289104,0.727868051239
1,1.73608990255,-0.216442125307
1,0.036749431102,0.202106867046
0,0.722257751254,0.483134815906
0,-0.925994233148,0.724387993125
0,0.93723549833,0.352765437584
1,1.83361286389,-0.155132864084
0,-1.42877416471,0.327980760613
0,0.692504594453,0.687917609026
1,1.01272020121,-0.476221039151
1,2.11361758633,0.196414775424
0,-1.15026159833,0.355121458541
0,1.1287977519,0.573412538411
1,1.02846306739,-0.397296061216
1,1.28010267252,-0.20766299675
1,0.101603982797,-0.312899594627
1,1.28997311085,-0.436914681789
1,1.8029084697,-0.254880855385
1,0.119166173722,0.0623572184586
0,0.878707119928,-0.120995171042
1,0.266695394991,-0.408330860402
1,1.87070371944,0.262801779847
1,0.963552119251,-0.483182676114
1,0.0581138144432,0.326528809987
0,0.941617005937,-0.100379254098
0,-0.0198910317391,0.830111986228
1,-0.115709817006,0.345410099015
0,0.683080014197,0.572971066853
0,-1.13638040662,-0.089147970168
1,0.232850698839,0.0536825921821
0,0.069313833891,1.12610110374
0,-0.664049338407,1.01757255635
1,0.878301378132,-0.320962736659
1,1.46829301469,-0.685476022232
0,1.15241156615,0.16379568937
1,1.63114427001,0.117373655662
0,1.07188449622,0.542286295916
0,-0.675256806806,0.813276285843
1,1.42845961011,-0.146603131499
1,-0.062310769756,-0.0284869137604
0,0.476586708197,0.806038561944
0,0.366945508063,1.09988141363
1,1.8690770533,0.204772553635
0,-0.601603181451,-0.0515108115971
0,0.915483212698,0.0497560962032
0,-0.750972497782,-0.134142459579
0,-0.718013830815,0.756814055132
0,-0.655056189887,0.688028887968
1,1.60267982525,-0.10434207821
0,-0.185113886971,0.941182910663
1,-0.0861079130056,-0.40742393382
0,0.504780290271,0.945770731576
0,-0.345538222339,0.89275745637
0,0.373483895144,0.77232198869
1,1.80934820119,-0.260137199761
0,-0.586977658065,0.937578436966
1,0.765416291409,-0.326676382758
0,-0.0749336982573,0.966968785316
1,1.55962294273,-0.193912957406
0,1.02360403735,0.455547053126
1,0.244229863884,0.0757240921061
0,-0.506856570195,0.913819077846
1,0.940962846537,-0.380381183891
0,-1.13999025091,0.414205729241
0,-0.920126993618,0.175249318026
1,2.32744108737,0.391266987357
1,1.28741540025,-0.147523639132
1,0.150307261,-0.521174880677
0,1.09160215485,0.0773538823135
0,0.296014805694,0.743531529409
0,-0.279296415417,1.02704445036
0,0.997070842361,0.668961748797
1,0.567541504648,-0.663504087819
0,0.327562877865,0.91089758673
1,0.725859423898,-0.45665490624
0,0.0390306183058,1.17320989876
0,-0.212598610474,1.30725602435
1,0.184178319302,-0.407829479477
1,1.35857433328,-0.43473492333
1,1.05595914821,-0.625161633949
0,1.05323285904,-0.23985733068
0,0.939464398338,-0.26291887286
0,0.60689517805,0.507151452598
1,2.04460735037,-0.135270504389
1,0.243172141852,-0.415010676677
0,-0.740547736254,0.9511627364
1,0.331876236278,0.0908437932971
0,0.681511107244,1.06678617584
0,-0.717382878568,0.332323130917
1,0.141385233184,0.101180033126
0,-0.966258977246,1.16214465616
0,-0.614777327074,0.540647456662
1,1.80448314772,-0.285275990958
0,-1.02855343869,0.47102092963
0,0.752609125879,0.0786694488768
0,-0.419039288316,0.638042227864
0,0.70472345459,0.695986521148
0,0.236546366044,0.688826068592
1,0.00823494010871,-0.090706261574
0,-0.763376907902,0.382172613362
1,0.229679139589,-0.0226427774086
0,1.00614302192,0.481830157594
1,1.05735157745,-0.217808687281
0,0.317431926893,0.980161399814
1,2.21657204718,0.0999795048063
1,2.01834829958,0.322981018963
0,0.877939628,0.276196674863
0,0.779979154128,0.520519469138
1,0.219450049231,0.113607833279
1,0.461643874041,-0.217651821969
0,-0.443733070956,0.911146756718
1,0.305453042028,-0.0030088641706
0,-0.0906673367502,1.06626519948
0,-1.0421583418,0.909924252826
0,0.715265229867,0.591057700636
1,2.3628747653,0.784698368687
1,1.86854771829,1.14294021209
1,0.0080510226335,0.328013263976
0,-0.44996250383,1.10020953023
0,0.500863674003,0.744174882481
0,-1.24899272215,0.182439332986
1,0.225113524617,-0.048087132906
0,-0.490029903676,0.853853397361
1,1.51624097034,-0.824865779165
0,0.436784806542,0.953452831374
1,-0.029846044338,0.00492480134891
1,-0.283021733793,0.120464084311
1,0.334131551776,0.0379706575259
