1,0.610651377833,-0.459645658189
1,1.796547616,0.436079262559
0,-0.148221636061,1.10330774299
0,-1.00113168756,0.622987988001
0,1.02307233662,-0.335150734943
1,0.195603353644,0.216303366814
0,1.43253500021,0.151986941736
0,0.605611933344,0.742019390968
0,-0.816286585352,0.0257785670738
0,-0.836433285753,0.885090833516
0,-0.632836894827,0.991225054299
1,0.284513143059,0.695373307682
1,2.17680881301,0.305719982797
0,-0.373751270561,0.136850602048
0,-0.450040389431,0.647450604115
0,-0.709133764883,1.27428413389
0,0.838550951713,0.173233763203
0,0.611059805859,0.928275382602
1,0.150332189632,0.685602954314
0,-0.674025550745,0.262830127435
1,1.06303641619,-0.38762011455
1,1.75307259205,-0.41588159766
0,-0.94031986475,0.0361683726226
0,-0.866247322084,0.465076793315
1,1.98140310578,-0.0642398360253
0,-0.654792887411,0.470807133302
0,0.786207219119,0.954688098647
1,2.04663600978,-0.195667619569
0,0.44233815669,0.920531079871
0,-1.04023332889,-0.00370776849098
1,1.24717602633,-0.428254708831
1,0.222868525667,-0.0561852493432
1,1.22517569345,-0.682500957609
0,-0.583244529638,0.789910005697
1,1.69454304459,0.278387463497
0,0.775646909221,0.423945440526
1,0.0849539079928,0.199962093981
1,0.272671945088,-0.274572445591
1,1.29916637464,-0.364211627182
0,0.48453449257,0.921042374705
0,0.0270978674933,0.757496584999
1,1.59277067244,0.286313710498
0,0.377375492862,1.181921695
0,0.775306642783,0.957045022908
0,-0.419061142003,0.831262640174
0,-0.95861441845,0.201982362625
0,-0.100605647014,0.967420323604
1,0.643357704142,-0.511077124556
1,0.587418265104,-0.785357900011
1,1.48357524364,-0.396802703747
0,0.563121432217,0.885199028988
1,0.6857301469,-0.395945015729
1,0.239970280293,-0.592079521362
1,2.29664722227,0.327587737816
1,1.05440637836,-0.256168668548
0,-0.461742667366,0.817895099184
0,0.72476938659,1.27592975661
0,0.608913478203,0.709274546201
1,-0.120397769029,0.499941377414
0,0.548986104882,0.651814087495
0,-0.13056977044,1.00853339114
0,0.328186016981,0.55719966648
1,2.10160938354,0.449238466411
0,0.819694143779,0.649700630031
1,0.817750851938,-0.736462861398
0,-0.53343554418,0.321647527653
0,-0.277301294781,1.19601039667
0,0.57573595938,0.358040396276
0,-1.01564332587,-0.0231733642292
0,0.191540902156,0.873380288435
0,-0.121676886382,1.14565383024
1,1.23466737755,-0.0467580158195
0,-0.272314613702,0.889274785038
1,0.54266971028,-0.0989614607537
1,2.13878350247,-0.598148865447
0,0.553067801675,0.442070926293
1,0.0964651555771,0.462231983916
1,0.182680293406,-0.394399473356
1,-0.00354501373429,0.546645955538
1,-0.181048829725,-0.0718354324972
0,0.873575547589,0.641753948073
0,0.920834706444,0.300467670284
1,-0.0529472401967,0.271187936463
1,1.60739803452,0.265666877637
0,0.728791671896,0.14024067206
1,1.17641365871,-0.664797718839
0,-0.964419682754,0.500676741037
0,0.907385669503,0.382972007347
0,0.251059400717,1.11030423081
1,1.47988757966,-0.447054740776
0,-0.758169416501,0.528151545217
1,1.73424192083,-0.324507549144
0,0.245671400425,0.82422633911
0,-0.429550886573,1.12197257955
0,-0.27542293027,0.810475150685
1,1.6136160218,0.153584174008
0,-0.0364203534195,0.643329065903
1,1.87032850544,0.264687761315
1,1.64665406506,-0.0715955275877
1,1.34761453386,-0.498449324861
0,0.750454725987,0.682282577576
0,-0.40529589212,1.05947407655
1,1.29658123941,-0.358122768278
0,0.767807121427,0.858775245595
1,0.899855246154,-0.368974789435
1,1.72637766098,-0.701913302256
1,1.72225931991,-0.145608397045
0,-0.888787563903,0.352584797269
1,1.51106189242,-0.0585899514716
1,0.467130891701,-0.659543433623
0,-0.70587712718,0.571910707176
0,-0.946889821322,1.13514055188
1,1.22486660003,-0.569084620241
0,-0.238847387446,1.04417477896
0,-1.01501008604,0.0684030964138
1,1.91425031315,0.24315145725
0,0.911005979,0.219982050541
1,-0.139077638601,0.116623050709
1,0.553549195644,-0.385856834247
1,0.565333159479,-0.560795599004
1,0.473075426489,0.126854172091
1,-0.394634699932,0.0419245924776
1,0.121298926538,0.00476803359804
1,0.788610118558,-0.400875873293
0,-0.437775741386,1.17262677566
1,0.0437671408755,0.423778122147
1,1.75242450308,-0.0456514820586
0,0.420589727027,0.830444965666
1,1.26510274266,-0.639053470457
0,0.831125653607,0.653312103084
1,-0.074967428747,-0.0471287201756
1,-0.017247149237,0.127130812156
1,-0.000132865737498,0.367981552749
0,-1.11608500331,0.312519019788
1,0.760059617544,-0.403098395891
1,1.3967814879,-0.635417174546
0,-0.645338941903,0.957399164057
0,0.677701451987,0.534288084189
0,0.167697820553,1.10884844367
1,1.43560034152,-0.592495209625
0,0.694694531906,1.17277217345
1,0.579690344226,-0.0687321074898
0,-0.286744927584,0.965941778353
1,-0.196442278443,0.123973744885
1,0.155039335611,0.00942838068634
1,1.73243497129,-0.159076855805
0,-1.25631686282,0.613283168695
1,0.391521529678,-0.455148792891
1,1.92434382015,0.14235813323
1,1.92469638253,-0.0204096377208
1,0.0289488907993,0.502429878967
1,1.80832606252,0.338069683138
1,0.709676123989,-0.72627869976
1,0.554195530254,-0.408857644818
1,0.672154594539,-0.837130766017
1,0.910190199695,-0.230150284377
1,2.1763310944,-0.163987588175
1,1.47356255941,0.159721121436
1,0.392633504766,-0.145216415272
0,1.03304897656,0.0634573165647
1,1.7556439996,-0.48515890695
1,1.16884797384,-0.191926737235
1,0.179451810874,0.126270127203
1,0.802503199279,-0.442407846091
0,-0.511532766628,0.859746094473
1,1.932704759,0.331201030093
0,-0.766213999421,0.489217999537
1,0.419021117866,-0.187843254439
1,0.80508812329,-0.193308999673
0,-0.938836831682,0.105077295498
0,-0.830553381265,0.644273771709
1,0.517449006758,-0.212462998134
1,0.618230750185,-0.378355868079
1,0.0197754769003,-0.444546847049
0,0.733163084017,0.364748758566
1,-0.257210152825,0.284990467327
1,1.26119742295,-0.773220164941
1,0.140699997257,0.382469340037
1,0.162334688471,-0.0772397068433
0,-1.00300419093,0.270257676065
0,-1.05664428025,0.396727118418
1,1.59191403287,-0.356176170341
0,0.531711232175,0.560183862336
0,-0.752448749334,0.876054595218
0,0.538265596579,0.687199394595
1,1.16114781029,-0.765075004928
1,0.294684655795,-0.155255457173
1,2.10858293816,0.438530781328
1,0.779195491698,-0.194651353172
0,0.0780547402164,1.39810953906
1,1.54369882338,-0.146754742776
0,0.391556430178,1.01332739458
0,-0.377115862001,0.606688685982
1,1.46580144618,-0.203703172544
1,1.95401860437,-0.370339426282
0,0.0688364463226,0.950589456773
0,0.908399842355,-0.247629132834
0,-0.106680841268,1.10200193796
1,1.02219489487,-0.526647873373
0,0.0330705706119,0.97442633621
1,-0.190483018649,0.277561007042
1,0.510450610805,-0.0958574247186
1,-0.0713569296153,0.30988254514
0,-0.848999403924,0.729133890941
0,0.565801657576,1.02141151156
0,-0.754964642002,0.45750807598
0,0.629116889676,0.890932684749
0,-0.994270149559,0.858000165021
1,2.27488160618,0.331681574879
1,1.29916493847,-0.543097969797
1,0.478874600551,-0.272410334756
1,1.60199406025,-0.0436429426239
0,0.656735557617,1.05496841772
0,-0.768533849414,0.351782309413
0,0.632559322563,0.524577761949
0,0.414710784723,0.724253180781
1,1.71977630013,-0.236238285152
1,1.11447156324,-0.607484261996
0,-1.02262265738,-0.00662355147257
1,0.613067826213,-0.116061348243
1,0.772445086919,-0.620551908934
1,1.45903539349,-0.392173656974
1,0.612299299083,-0.257973513983
1,0.526262126355,-0.485241945015
0,0.550846011717,0.788707502263
1,-0.305749415192,0.0380523825016
1,1.0848592877,-0.594515644614
1,2.21252786735,-0.371659798903
1,0.0449005357731,0.805192062235
1,1.39295617542,-0.547609793582
1,2.28975130364,-0.112947366411
1,0.518237769115,-0.513430422195
0,-0.631473414698,0.878176751797
0,0.370756174974,1.08411726795
0,0.667907792807,0.524165228363
1,1.05432388886,-1.05423094813
0,-0.0306596666075,1.24172460985
1,0.248602466299,0.309667951323
1,1.27428538243,-0.101049508974
0,0.563458185347,0.58424237169
0,1.02095000649,0.255407951149
0,0.0771494816131,0.659334715995
0,0.478798742001,0.857551330599
1,1.32340286869,-0.422952710962
1,1.78435427003,-0.265603594712
1,1.62658124399,-0.0251941816982
1,1.98846325784,-0.0769719782524
0,0.316672299728,0.921241439449
1,1.1843940916,-0.481500248625
0,0.48650205636,0.953424070147
0,-0.372133456176,0.742665478789
0,-1.29605242226,0.308079430412
1,0.475846625196,-0.49843356497
1,0.174132136766,-0.119844509642
1,1.37748784034,-0.640219250042
1,-0.0497133580478,0.315765306478
0,-0.787633630536,0.488407405586
1,1.71056179158,-0.206460354658
0,1.25327306223,0.383290400723
0,-0.598024494209,0.453424818969
0,-0.678192675646,0.740062163975
1,0.0946787904625,-0.0434099208578
1,0.327743636717,-0.226145751531
1,2.02303576716,0.0853368341106
0,0.0933683823459,0.935470369355
1,0.109483216343,-0.244968166056
1,2.12447044925,0.333126834021
1,1.96845842568,0.13731991724
0,0.0322383523773,0.763030260618
1,1.44547004523,-0.160478719321
1,2.15161254406,0.0116058521898
1,2.0085565298,0.430371187376
0,-0.275338462344,1.57399755925
1,1.76160998791,0.0344108846974
1,1.73877293144,0.598600666122
1,1.18628190853,-0.564072274577
0,-0.476232000679,0.473856600504
0,-0.146354638012,1.21811904475
0,0.846606692593,-0.0959119878782
1,1.91744662516,0.272395596894
1,0.478649291355,-0.643646632368
1,1.64471753786,-0.22852298811
0,0.104399377178,0.982309786877
0,0.435053090541,0.859010753141
0,0.415483247836,1.15706948638
0,1.08171970051,0.846308866693
1,0.541372215092,-0.15939225543
1,2.20492162838,0.121194117242
0,-0.715426039465,0.727729460773
0,-0.376455179252,0.919085509019
0,-0.607763221958,0.986151979733
1,1.2705150227,-0.719978446188
1,0.367283658893,-0.352431963603
0,-0.405867968279,0.532250198784
0,-0.438995784432,0.725246377203
1,0.956990136348,-0.39919456103
0,0.16891448703,0.79886072597
0,-0.909061368658,0.686269768413
1,0.055139137132,-0.446583346702
1,1.60575196688,0.184671839417
1,1.8394591074,-0.291117482711
0,-0.626147560527,0.283810706006
1,0.261509788256,-0.0167194519115
0,0.944153237795,0.403746392331
0,0.16780185736,0.692233429584
1,2.08137416776,0.369986107359
0,-0.455717030935,1.28834277784
1,1.36209734433,0.0704641116623
1,1.46870496982,-0.460109131584
0,1.15257904591,0.564169285882
1,0.279862951145,-0.454718446508
1,0.0637773856373,-0.159886700715
1,1.08056454905,-0.249289568368
1,1.4717314857,-0.123501539849
0,-1.0120068534,0.141303641009
1,1.32882888161,-0.509066883489
0,0.0935643394823,1.4412946971
1,2.25607026442,-0.0454000929853
1,0.16751272913,0.375980791434
0,0.727910035969,0.60420265023
1,0.0625885325236,-0.199822237738
1,0.171706823351,-0.59420836059
0,-0.660100347865,0.357607015701
0,0.636648626929,0.132096173236
1,0.109577181962,-0.0718152016539
1,1.71198552078,0.139514312671
0,-0.884290746181,0.87775213663
0,0.854460496187,0.431410565998
0,0.922315918202,0.319721091324
1,2.01372918984,0.503543773249
1,1.98349787081,-0.19057775872
0,0.280882155675,0.810858769912
1,-0.159032867699,0.0616118819309
1,2.06306784421,0.136994500058
0,0.822510299316,0.0769158025817
0,-0.653384418499,0.180877036024
1,1.8208536538,-0.302843014715
1,0.344115196889,0.010046687081
1,0.38411994008,-0.607368360294
0,0.260587484606,0.683196144605
1,1.42881870469,-0.432307891126
0,-0.0891575433765,1.09860000244
0,-0.903234746131,0.31813795135
0,-0.377350070854,1.1490518559
1,0.986634874953,-0.233835829429
0,-0.61440446235,0.494402477526
0,1.19072669857,0.238922359123
1,1.41496133464,-0.600248356767
0,0.923283217976,0.181654109752
0,0.0185899886364,0.681138139958
0,1.22541353252,0.606346853953
0,-0.92271603443,0.838317841106
0,0.245606148529,0.71892586387
1,1.34227494426,-0.339729572834
0,-0.99715087654,0.212004078375
0,0.574567209814,0.537294958819
1,0.0150378620003,0.754880461551
0,0.625906062848,0.829206432185
0,0.984106643802,0.685170847007
1,1.99954106177,0.346479291246
1,1.39942035718,-0.613749574043
1,0.7743610733,-0.369017859447
1,0.726711775437,-0.650223376685
1,2.01543465928,-0.121227771742
0,0.882187239518,0.659854172141
0,1.15293287286,0.211115313325
1,1.67605837734,-0.291036930546
1,0.679262374267,-0.289500085924
0,-1.2159177435,0.285085741978
1,2.21431054749,0.448293980994
0,0.91947929723,0.0928231590677
1,1.27320895087,-0.520021109415
1,1.55632733169,-0.302337383673
0,-0.216011116211,1.16175621092
0,-0.11542881595,0.779218724931
0,-0.375198741457,1.1706476906
0,0.846295716777,0.647512076037
1,-0.227895230994,0.391084643147
1,1.85753401986,0.547605249544
1,0.780027672392,-0.455338765588
0,-0.559357525444,1.12091990248
0,-0.374015908064,1.37059695831
0,-0.690151355699,0.30950587516
0,-0.804773045946,-0.127408740551
0,1.03219426962,0.571317970656
1,-0.144834528832,0.0509049911771
1,1.81354938949,-0.153971517933
0,0.00694767125989,1.12277196815
0,0.583829285041,0.169321809839
1,-0.134062907851,0.163751969868
0,0.920582831399,0.787233811311
1,1.5825369239,0.164729626251
1,2.05380633909,0.671980417234
0,0.626400965203,1.0086938967
1,1.97860492301,0.0274263552601
1,1.26055816229,-0.486257379918
0,0.34174109915,0.796259464519
0,-0.567918424408,0.161957184065
1,0.316528233668,-0.173111122028
0,0.219853555329,1.16841259795
1,2.33849405067,-0.259640767751
0,0.966522467604,0.122696612481
1,1.9224129324,0.496878688556
1,1.78841381294,-0.450232669546
1,0.539340410705,-0.105158696928
0,-1.50550888553,0.2913044156
1,0.833391928228,-0.58765728198
0,0.09224964112,1.04882273255
0,-0.940873542725,-0.141516221604
0,-1.01360326786,0.212755871797
1,0.144744962084,-0.51680675362
1,0.441737741641,0.0874851204532
1,0.82212722235,-0.434598312084
0,0.785392633347,0.685509407796
0,0.0482678115029,0.971539849155
0,0.973367818217,0.458099723785
1,1.91130356822,-0.23203507225
0,-0.53938122531,1.07573887402
1,1.08056312832,-0.32457684627
1,1.81972665189,0.55161990961
0,-0.803103657986,0.826450253442
1,0.691063710946,-0.293112529025
1,1.65380378637,-0.372643076084
0,-0.619105593414,0.780906828554
0,0.556571793033,0.818545985085
0,-0.649794812467,0.489283278179
0,0.919979931695,0.747300633081
1,0.0141728615224,0.0994934974372
1,1.15698125515,-0.607705575434
0,-0.32294949975,0.910768363184
0,0.539662260367,0.666922132071
0,0.848138372614,-0.0057092851549
0,0.394483126489,0.730351065107
1,0.157588428835,0.0142366967314
1,0.339174971004,-0.201525461239
1,1.96378000652,0.553822653857
1,1.04557555103,-0.545486463761
1,2.25922523815,0.369654420617
0,-0.0639863615193,0.949404921907
1,-0.311516940482,0.359218244065
1,1.50376937829,-0.479490649209
0,0.0180729356736,0.54503726683
1,0.0654533426204,0.238362412128
1,0.197151128004,-0.322739835047
1,0.367946008823,-0.432177930619
0,0.175180071469,0.793181314175
1,0.0202773677712,0.340055533067
0,-1.1612702176,0.917048673649
0,0.651763908371,0.898947492673
0,1.1827468207,-0.117093563847
0,-1.2757070801,0.0747388490425
0,-0.757966832459,0.217452622164
0,0.46410940749,0.95136337674
1,0.606239401262,-0.632802862351
0,0.880765797071,0.308077997214
1,2.19607689693,0.572154587629
0,0.776052516977,0.411077080308
1,1.62189453897,-0.126154267913
1,1.20995099826,-0.332899927349
1,1.80437922391,-0.264582889195
0,-0.575366562719,1.04320675399
1,1.12998100306,-0.520655616682
1,0.55288151428,-0.755193104967
0,0.705418213699,0.895510272041
0,0.472731142722,0.617563719523
1,2.32111577233,-0.0852820858455
0,-0.341271697557,1.03814780114
0,1.02269532251,0.515395510406
0,1.25358604657,0.178337419799
1,1.96629088071,0.333013557729
0,-0.757083444316,0.0148881699723
0,-0.429302806082,0.434115561455
0,-1.51194834031,0.155813483217
1,1.77975597261,0.0445267888499
1,0.0171049045117,-0.0517674565102
0,-0.504926357943,0.4625038293
0,0.89619434177,0.381440445542
1,1.31459996767,-0.233776579009
1,1.12764919251,-0.410565506969
1,0.144949472051,-0.663216845723
1,1.76000211182,-0.0938600336741
1,1.84769715553,0.424798777221
1,1.26774951076,-0.437312040107
0,-0.286265291826,0.427298652195
1,2.36795671538,-0.0487042203391
0,-0.820657602307,0.57601944679
0,0.760289601897,0.914155071635
0,-0.799155149978,0.557630447448
0,0.959805061656,0.799845922444
1,0.874328297551,-0.675409415404
0,-0.191316491128,1.22875096975
0,-0.5832453736,0.465921898308
1,0.151275273738,0.295909430348
0,-0.771604145479,0.302613430584
1,0.00584442760234,0.240195347513
1,-0.0289485567698,0.437821464757
0,0.498636213786,0.428638383862
0,0.635955528162,0.259298240109
1,0.0656916993046,0.173608012454
0,-1.08450924797,0.530598491609
0,0.830046105192,0.315189867726
1,0.68017645325,-0.420648289572
1,-0.0377194539925,0.0459774032874
0,-0.891411240977,0.442528519373
1,1.76667050168,0.0325618953308
1,1.17485950176,-0.447810229966
0,-1.13232792437,0.446955041584
1,2.26995858608,0.395655817646
1,-0.0556772656246,0.194530892784
1,-0.385743325576,0.0268176586311
0,0.273332088038,0.97727663524
0,-0.100319467837,0.662836994208
1,2.15016969155,0.230657905529
1,2.33591522425,0.085062839522
0,0.811622587529,0.87306016416
1,1.83467395417,0.203768785724
0,0.356123040513,1.05621743775
0,-1.15951222225,-0.164969463698
1,1.49221845429,-0.470322127845
0,0.311303273942,1.51560378094
1,0.82475271212,-0.207278761424
0,-0.447247494309,0.600213744835
0,0.81022353782,0.392317600073
1,0.279297856406,0.347294202611
0,-0.712674621058,1.01297679627
0,0.471043274403,0.772509946101
1,0.703954470379,-0.643979119588
1,0.186708334406,0.567793507812
0,1.11073471318,0.45847492224
0,0.662659109362,0.429675256807
1,1.62338103861,-0.176624140104
0,0.575096790558,0.59605271376
0,0.593163926708,0.635184388025
1,0.0661665705611,-0.575234366824
1,1.9907057263,0.0849589289282
1,0.911849484562,-0.454184380708
0,-0.678662278665,1.02370406239
1,1.73083481027,0.332967152486
0,0.446177070538,0.708734956996
0,0.63422304328,1.17509160068
1,1.78081638226,-0.488593149313
1,0.845475055713,-0.570827047249
1,0.78505330855,-0.681983997123
1,0.439770953624,-0.206414346582
0,0.28077753627,1.00946862873
0,-0.374405678751,1.08289156356
0,-0.460704925439,0.926050401135
0,0.877283009236,0.316465203935
0,0.505214962153,0.803815778995
0,-0.738203664876,0.579170313874
1,0.194859647355,0.919223313593
1,0.870665609209,-0.309618795174
1,0.680396555879,-0.109566694361
0,-0.774151254807,-0.0295154953685
1,1.18645194714,-0.815730363768
0,0.90167311314,0.205595569766
0,0.577496403291,1.00030376684
0,0.352007894286,1.02951091082
1,0.513559208349,-0.0639618738943
1,0.189038057323,0.242816958844
1,0.262808815581,0.0420099886143
1,0.0685443571208,-0.0970366275154
0,-0.279783821528,1.3005440223
0,-0.95238986654,0.397332207055
0,-1.05815975211,0.167219791783
1,0.261394871185,-0.622394190395
1,0.0594422871143,-0.0719364723839
1,0.284281736268,0.242877266061
0,0.359597574333,0.961097891802
0,-0.0200960173591,0.693008826459
1,1.93776268427,0.0691232243685
0,0.936617769696,-0.0190051984026
1,0.821828108765,-0.159861140034
1,1.14227599787,-0.460569481499
0,-0.329516459445,0.778072788175
1,2.10744827945,-0.252703705719
0,-0.790184770019,1.05092239075
0,0.0431653685216,1.01708390361
0,0.708331313499,-0.0810864525987
1,1.02995312504,-0.315574183362
0,-0.72850121692,0.775739498912
1,1.79727103616,-0.294056759506
1,0.770890464907,-0.255218848894
0,0.495233516474,0.812876888783
1,1.66123624799,-0.635636273018
1,2.29412671161,-0.0397112867719
0,-1.38228929412,0.165081146383
0,-0.762704014285,0.393407629904
0,-0.229743254965,0.978413311217
0,-0.429193142829,0.570842439972
0,0.23153145595,0.947703753268
0,0.825362127321,0.262146106021
1,1.1090482482,-0.652030696972
1,0.778461193908,-0.676670375264
0,-0.377378659475,0.724883764415
0,-0.918040002115,0.514604201675
1,1.81910152022,-0.212315286393
0,-0.935764319245,0.183323086987
1,1.81974826825,-0.0401499880066
0,0.663366989005,0.344102274426
1,1.67637718796,0.682296388786
0,0.196909030733,1.53759412706
0,1.20938470599,0.214824249689
1,-0.00449388567614,0.32608838469
1,1.15993693124,-0.620310583372
1,1.6438856924,-0.0877447002028
0,0.0869114971771,0.891303240377
0,-0.113268712779,0.705175113272
1,1.28942334444,-0.442314956267
1,1.71799795213,-0.0543709696624
1,1.60577698049,0.0565046194895
1,1.94263447879,0.28593042439
0,-0.667831581255,0.835772934794
1,0.980452096632,-0.416930533506
1,0.6759980408,-0.454919158228
0,1.07594422098,0.468416127193
0,0.39882929847,1.01697687923
0,-0.934510095081,0.638710801133
1,-0.121699505456,0.135065891457
0,-0.320191833092,1.35191941364
1,0.667814789712,-0.486065560101
0,-0.862245559876,0.157641533637
1,0.532225903189,-0.416282860752
1,1.16233539579,-0.403216707937
1,0.664223729891,-0.352037616658
0,-1.12150561593,0.229212935709
0,0.240102435149,0.992430747341
0,-0.382399970941,1.26777064916
0,0.439586085338,1.05614508132
0,-0.317817305128,0.775433136806
0,-0.544250544483,0.359040455642
1,1.74789394204,0.159681075115
1,1.73593841639,-0.34686072281
0,1.05195616534,-0.0185852698695
0,0.779011120668,0.0894286022269
0,0.84458371637,0.239949247646
1,0.388796721295,-0.257634328168
1,0.99859178188,-0.644110307912
1,0.67201556945,-0.308984666889
0,0.311517806515,1.30787909766
1,1.85069629417,-0.392599825769
0,0.285936144823,0.764250468027
1,0.468762168563,-0.226650536007
1,0.23254312321,0.377369860805
0,0.444452018825,0.818458782546
1,2.09476305432,0.555936956548
0,-0.550163691887,1.08215523214
1,0.816242333955,-0.480307272041
0,0.846249592558,0.592119019296
0,0.93736217329,0.428406574509
1,1.00419633416,-0.403740858596
1,0.512264531283,-0.175148009871
0,1.07404589255,0.477892075611
0,1.09150571036,0.656544413635
0,-1.2197231902,0.222557112884
0,0.953638198653,0.147435161116
1,-0.118243310047,0.370293397426
0,0.10283153503,1.17000302324
1,2.13155063309,0.362214530304
1,0.164317736775,0.250710626812
1,1.92087101047,-0.169140419254
1,0.187468047318,0.364864972353
0,-0.695673828306,0.404246628679
1,0.291191877914,-0.470714393133
1,1.80537766434,-0.234448922338
0,-0.339787190322,0.803375857
0,1.16434660159,0.795610712389
0,-0.508947085001,0.4652482084
