1,0.610651377833,-0.459645658189
1,0.108762743381,-0.0562501062
0,0.69180331024,0.735539644682
1,1.56504254382,-0.019829792438
0,0.812372787259,0.345698688502
0,0.267929911443,0.908420609187
1,0.391393124531,-0.243560459175
1,0.307560873377,-0.228427283488
1,0.197660323369,0.453516815541
1,2.08621832955,0.110255949421
1,0.736134299383,-0.465982249548
0,0.800124982736,0.776414083891
1,1.44675361735,-0.222242326497
0,-1.44058230136,0.0743932104649
1,1.72505461214,-0.344446168328
1,1.93851600407,-0.140907083578
1,2.02526061179,-0.0776266418838
1,1.35801082873,-0.379367741198
1,1.91454194211,0.716369476658
0,0.213445258111,0.545519163436
1,1.26020605301,-0.529487483195
1,0.231814302901,-0.102606771865
0,-1.17876426167,0.67775821274
1,1.49388852318,-0.608533079166
0,0.541495046855,1.31199000327
1,1.78688871551,-0.476004864883
0,-0.681317721784,0.251170973215
1,2.53271595601,0.552806893211
0,-1.47167188616,0.231281151994
1,2.00641919153,-0.384866513301
1,2.26706950543,0.161826814349
0,0.977315771979,0.0902784000894
0,0.871298442416,0.426362878084
0,0.908738268021,-0.0107061724118
1,1.75204081518,-0.0494888259426
1,0.928991015542,-0.445457602134
0,0.121535427326,1.20896876221
1,1.78644079042,0.673590601463
0,-0.891356630533,0.92616437302
0,0.284529271159,1.19761264095
0,0.104229857963,0.699187880695
1,1.39385387892,-0.403677141728
1,0.814234981894,-0.697010309161
0,0.131411183094,0.86594237771
1,1.97087380929,0.446343992173
1,1.14034734769,-0.520029131443
1,1.84912074555,-0.589905707566
1,0.225313392895,-0.234374048392
1,1.21597422492,-0.372987164677
0,0.959527683853,-0.0103206922652
1,1.04267767685,-0.640613862563
1,1.72229976472,0.426664895301
0,0.767844356926,0.905760327051
1,1.59775164295,-0.905640051152
0,-0.432369142491,1.09011256489
0,0.0933431566397,0.760572123023
1,1.45972590142,-0.278730755345
1,0.617843973226,-0.505756868855
0,-0.897029346234,0.310030006194
0,-0.47299440247,0.652605213628
1,0.599827574416,-0.274002314853
1,0.0931090522929,0.0943466205526
0,0.88707854764,0.625473326287
1,2.15314823,0.293769907225
1,0.204514230748,-0.423329494363
0,1.32695450868,0.50528007037
1,1.57208296332,0.0118261292784
0,-0.244194310822,1.08185753691
1,-0.057878854695,0.246033659694
0,0.435479063463,0.934228255954
1,0.200164928243,-0.288702813269
0,0.151470867307,0.697298477787
1,1.83637354557,0.25502333468
1,1.22776850682,0.111693326555
0,-0.321303763481,1.1035666871
0,0.257818356563,1.01279889481
0,-0.642307690568,1.13822151509
1,0.84400662416,-0.73974731489
0,-0.879626444268,0.626827787333
1,0.892995352372,-0.701186544962
1,0.593258545249,0.0475856921856
0,-0.282136729126,1.06010389639
1,0.622709935507,-0.393870192335
0,0.551346664155,0.904901999519
1,-0.0923293430237,0.540892811931
1,1.85731696346,0.127811990162
1,0.696417567569,-0.575030609036
0,-0.735162199535,0.74553547244
0,-0.152300255194,1.1639758521
0,0.573120953343,1.15236539567
1,1.35456249433,-0.644131931533
1,1.1384334659,-0.431710164188
0,0.0188944919724,1.09524936174
1,1.41441103638,-0.591111139654
1,-0.318271460806,-0.0849535169742
0,-0.685800748914,1.03660265567
0,-0.125229312046,0.92908620047
0,-0.54273562312,1.01149714111
1,0.679153028111,-0.394883220569
0,-0.289150337947,1.01177179883
0,1.05496894194,0.835437321915
0,-1.18104470401,-0.0113727395798
0,0.946297212804,0.199776507025
1,1.81967835272,0.348259520976
0,0.584181837015,0.78912089273
0,-1.28816143607,0.166808159239
0,1.09266687639,-0.133794309233
0,0.568838176832,0.816233772638
0,0.840383857119,0.417097415771
1,0.944617267942,-0.491531394792
1,0.101632544137,0.0306504011587
1,1.14743319647,-0.626443964626
1,1.78532957388,0.373526551227
1,1.40574200458,-0.280941035467
0,-0.892149773736,0.661107376548
1,1.1779681383,-0.38451940734
1,0.21537472948,-0.198896450505
0,1.10742173647,0.297366146877
0,-0.135505262322,0.708209066006
1,1.80507550169,-0.33501331287
1,1.78538846388,0.189261597663
0,-1.26562059901,0.469376326248
1,0.129262690946,-0.0843954828534
1,0.777091170322,-0.453599004204
1,0.122546430259,-0.0259489371002
0,0.101026070378,0.698733986491
0,-1.13039568935,0.0680846873845
0,-0.066114292551,0.687895882548
0,-0.897803940566,0.565393872475
1,1.54768402545,-0.448781564726
1,0.682829299188,-0.408293775782
0,0.649623800463,0.658933716566
0,-0.944273187977,0.0726317944895
1,1.8901247557,-0.454601330637
0,-0.0329976680365,0.960096429181
1,0.303129572066,-0.452888359487
1,2.02466697639,0.29137543399
1,2.24202161689,0.302435992081
0,-0.896955138739,0.439856443268
0,0.643670466017,0.882478901348
1,1.53583884956,-0.428976243133
1,0.131945636221,0.594442751902
0,0.749141542302,0.524389635922
0,-0.215796492305,1.41139223548
0,0.726295253405,0.475433312388
0,0.478353648924,1.27997897645
0,-0.406630383297,0.976084107764
1,1.86434467621,-0.563898817636
1,1.68794393823,0.145521621697
1,2.17292424102,0.563425927164
0,-1.03521665952,0.621085935679
1,2.06029016448,0.333354778956
0,0.884965460556,0.635640571134
1,0.833107628031,-0.67350521353
0,-0.197475020511,1.15884273748
0,-0.21808843737,0.904016242762
0,-0.83708432374,0.581625524054
1,0.0557679351298,-0.0889670778011
0,-0.908993255549,-0.014186689186
1,0.190567872543,0.472073765712
0,0.971168631449,1.1534777608
0,-0.639303420226,0.504156245009
0,-0.206657917023,1.49253401124
0,-0.701447174074,0.195238828544
1,0.431104733734,-0.137021305248
1,-0.335820151894,0.110286356483
0,-1.04287995133,0.263033579532
1,1.92820096462,0.472799181968
1,0.0776312721033,0.0970174316045
1,-0.0225399097113,0.565175904931
0,-0.229324468224,1.09209623947
0,1.06122624178,0.246731702741
1,-0.224183269015,0.436300625566
1,-0.0802558157155,0.306094222808
1,1.13164780677,-0.321421674099
1,0.70012050123,-0.352684572239
1,-0.158904940885,0.0552951777245
1,2.11683191357,0.36298602705
0,-0.0488222239444,1.0344920777
1,1.23045289068,-0.337233760962
1,0.128153793988,-0.290878746169
1,0.098495078044,0.540942347555
0,-0.725307660723,0.733587959064
0,-0.227792967258,1.16688946367
0,0.451768749339,0.822830436963
0,0.519401647963,0.752446603798
1,1.33459735465,-0.431728088951
1,0.39490911367,-0.224790547035
1,-0.0776549832441,-0.0469320597203
0,-0.356036332031,0.841249052888
1,0.978716558074,-0.561810381568
0,0.586688993678,0.394564466567
1,0.974075380558,-0.669402860222
1,1.21632856992,-0.375979501979
1,0.624673410092,-0.569228078908
0,-0.692072803909,0.593355334329
1,1.39189197521,-0.24686188727
0,-1.00314418053,0.649912245029
1,0.140411148222,0.14057736681
0,-0.827334239107,0.473586401657
1,0.956332503043,-0.333522685698
0,0.775927531981,0.452561460313
0,-0.445649572542,0.96216818237
1,2.10793743906,0.587169793682
0,1.11290167733,0.372657639047
0,1.13850029278,-0.118772457747
0,-0.336543155636,0.875497068521
0,-0.323282376209,0.612561253074
0,-0.792861395103,0.447336239807
0,0.768995675154,0.539215135479
1,1.5053716209,-0.17858083456
1,1.64280519526,-0.6510572569
0,1.08134625223,0.277195004077
1,0.27093295397,-0.408760731821
1,0.737814350727,-0.397715912053
0,1.01761907538,0.54464998665
1,0.729803696328,-0.574427222112
0,-1.09434243046,0.184554089994
0,-0.132573842188,1.05182058944
0,-0.0565779830346,1.14845795581
0,1.07479503787,0.665879624893
0,0.823972057942,0.725074809821
0,-0.240691948978,0.614333126285
1,1.32560811364,-0.565174183507
0,0.00251863691205,0.717447201862
0,0.603722785116,0.99861122902
1,1.24550875918,-0.534327668078
1,0.635641537118,-0.509981845441
1,0.00966642983364,0.777235047535
1,0.43358835591,-0.246571923525
1,1.87891768394,0.0259710085074
1,0.313088976363,0.302018022353
1,1.39941475043,-0.181912111345
1,0.296068211017,0.367741384944
0,1.14244675772,0.385543661965
0,0.94852242946,0.565521052484
1,0.0200073468235,0.11923449305
1,2.13495448986,0.309606080927
0,1.16216351282,0.18198100552
0,0.0604187498966,1.12284683972
1,1.60811618459,-0.758517670987
1,0.332321875121,-0.129043073167
0,-1.05331084398,0.875204721265
1,1.20422456213,-0.666566709295
1,2.16124422224,0.532255810953
1,0.628672219867,-0.291031270421
1,2.04060699089,0.162377313855
1,0.207560911512,-0.405895369317
1,0.173650941443,0.521163981676
1,1.37098734442,-0.0789245055061
1,0.966577502022,-0.581273869829
0,-0.738881517502,1.4319097349
0,-0.629944501065,0.203753594405
0,0.304334154129,0.696897277167
0,0.46508452135,1.33380353339
1,1.94390967392,0.496709724106
1,1.51831677523,-0.135912041838
0,0.949266659719,0.534716275327
0,-1.28510048451,0.509200319283
1,0.879514721517,-0.281780083595
1,0.942022800713,-0.684053115746
0,0.244463648292,0.560631877589
0,-0.839315733705,0.763287156847
0,-0.991102600676,0.118339731828
0,-0.745178211351,0.73549444627
0,-0.0224058812889,1.14096277238
0,0.194199906045,1.48528158624
1,0.0455613861527,0.311179751792
1,1.39138273034,-0.313556354603
0,-0.686997915968,0.572013822872
0,-1.27942924096,0.627830600033
0,0.0819665730613,0.841982089884
0,-0.539533161558,1.03515560459
1,0.240336491134,0.063716101892
1,-0.028309878294,0.650960783159
0,-0.175549197533,0.745272793904
0,0.116511625413,1.1348400538
1,1.5014969226,-0.374555933136
0,0.589366569729,1.26868847159
0,0.0533759299389,0.927852290121
1,0.270890382927,-0.248327801141
1,1.89673628694,0.492496199061
0,-0.481171742522,0.932187729036
1,0.190636196255,-0.485745080488
0,-0.141479003334,0.888315442392
0,0.487375031769,1.00829589139
1,1.4086309169,-0.621633471538
0,0.350220530312,1.09661029079
0,1.08636701221,0.587086490139
0,0.0787025810551,1.12006081663
0,0.645979650973,0.398987319447
1,-0.0473545485976,0.590071320438
1,1.59279650373,-0.180287480862
0,0.866718674806,0.477979198976
1,-0.107567033455,-0.17509565183
0,-0.672379192448,1.05458840105
1,1.7910936534,0.05681723625
0,1.31826395983,0.234434233094
1,0.207903508444,-0.124999749367
1,0.737335177652,-0.265420064449
0,-0.23997720835,0.979592714354
0,0.618177018824,1.16291458621
0,-1.50985818235,-0.0503852677651
1,1.03019045699,-0.420764720637
0,0.546318925035,0.701415220407
1,0.415144672137,-0.203669602932
0,-0.358952672315,0.94890601061
0,-1.13929573919,0.39210114164
0,-0.355407306599,0.990147762933
0,-0.401972767785,0.917513712467
0,1.06229318214,0.272398371472
0,0.315165048581,1.06708922518
0,1.30118533363,0.125186060669
1,1.85281444077,0.729659511254
1,0.464039108875,-0.618292122598
0,-0.542593081091,0.771816100446
0,-1.03913968313,0.660922661895
1,1.05957990374,-0.629385521681
1,1.10045627412,-0.625384295462
0,1.01245157065,1.04230003707
0,0.58693868668,0.910661576559
0,-0.665886687753,0.776166239443
0,0.359095921552,0.603669764956
1,-0.0416839647159,0.406215771683
1,1.9527142435,0.160103521971
1,1.67865678462,-0.319965054117
0,0.811224624155,0.651472513042
1,1.71168970279,-0.0367914899249
1,1.64631844912,-0.129426680818
1,1.76535981122,0.0678026335233
1,0.71465188095,-0.557002254201
0,0.522395678676,0.504554207677
0,0.954471360612,0.0773571202181
0,-0.458795709431,0.606223618767
0,0.398532692769,0.901573062604
0,0.862466948557,0.517601668319
0,-0.472227715772,0.984898091144
0,0.985790734918,0.410151333604
0,-0.4303643702,0.415780830794
0,0.947131093294,0.461142873442
1,1.59709076047,-0.153807577522
1,2.04260974139,0.362895493023
0,-1.02649714481,0.227739692931
0,0.693361677864,-0.203407939208
0,-0.961555633365,0.0407348159465
0,0.416242438141,0.687491152466
0,-0.298714605304,1.22324603764
1,0.533520555768,0.175967230598
0,0.428936280999,0.802651908613
0,1.19547439329,0.292389570434
0,0.436092727522,0.409694194356
1,0.914060038566,-0.726797614165
0,-0.742831413674,0.16105623127
1,1.42955798518,-0.302241245811
0,-0.228091437,0.955249479571
0,-0.171858460235,1.00153188714
0,0.663078851504,0.585105310621
1,0.359783604557,-0.266661169626
0,-0.896205510821,0.597438790104
0,-0.545849812513,0.759234841112
1,0.454873926452,0.417537473878
1,1.4540925138,0.0113752235938
0,1.16430946601,0.440915680587
0,0.047317920487,0.827144695781
1,1.18497935961,0.0146040243352
1,1.42880197308,-0.476858229817
0,-0.893498744996,-0.0138672199315
0,0.291831005389,1.06009338234
0,-1.21698893692,0.140797331714
0,-0.993557798264,0.0627024570494
0,0.335577114491,1.26742267993
0,-1.05591714795,0.673094411459
1,1.91418440369,0.485324063368
1,1.77971161864,0.142890944267
1,0.987983282085,-0.672577434935
0,-1.17351569998,0.00929320131287
0,-0.974911478099,-0.219787837349
0,1.02019897206,0.802863441437
0,-0.439410734625,0.617638366237
0,0.477236007752,0.944931885597
1,0.986165121307,-0.221236556468
0,0.143401437616,0.933104570206
1,1.47873773825,-0.30255329717
0,1.0313217123,0.0502096673257
0,0.758415588678,0.848203737946
1,0.0411377764981,0.508457651962
0,-0.649074909041,1.17145248512
1,1.28511883154,-0.549391437523
0,-0.630867781748,0.866277228613
0,0.56896114841,1.07300308021
1,0.670156848482,-0.521305384689
0,-1.02603244849,0.115821740216
1,2.10917395585,0.258976075713
1,0.552785517161,-0.370097581047
1,1.79917387528,-0.325065270167
1,1.53378554177,-0.316977052278
1,1.59944244425,-0.752055979563
1,0.211237458754,0.0285680750596
0,0.699999557994,0.647550123783
0,-0.527775496772,0.707121708165
1,0.201990480001,-0.324451689795
0,0.430225065841,0.844107519403
0,-0.246642946191,0.830163549525
1,0.929889973504,-0.405308268691
0,0.258253114858,1.36056520855
0,0.0680936468438,1.01316492194
0,-0.118541257472,1.27532763526
1,1.85457178059,-0.132983516386
1,1.56846651824,0.0240604127897
1,1.18493334684,-0.703246817563
1,0.126708404729,-0.228222199305
1,2.18590859776,0.171499430362
0,0.476898016214,0.851119588734
1,2.00396878057,0.51615046374
0,0.221463050174,0.350582454239
0,0.683233849841,0.894776269311
0,-0.514948798364,0.899545960755
1,1.48756333384,-0.377598923264
0,1.03465389709,0.380290680579
0,0.805643622334,0.42379945982
0,1.08530638283,0.411413037845
0,0.448746826745,0.916721586574
1,0.34833284551,-0.0799859776592
1,0.440474682914,-0.703905100443
0,0.899802169339,-0.413938996398
1,2.02237083802,-0.37160345319
0,1.1377118536,0.800014736207
1,2.00915673236,0.518892557677
1,1.71014785777,-0.123585684778
0,-0.884098217924,0.93164695578
1,0.438218254787,-0.648941324151
0,-1.28110935407,0.136905046531
1,1.60968314661,-0.414458011874
0,0.79714858362,0.647359111
1,-0.00712992066225,0.295840658168
1,1.78448707822,-0.373506401252
0,-0.0272648085878,1.09778847903
1,1.80711168784,-0.0888491374722
0,0.635634122608,0.974534201301
0,0.800076612485,0.0697702400479
0,1.01877050409,0.263210495944
0,-0.964403988177,0.536940249905
0,0.161399210285,1.24388113024
0,0.530280341452,1.16321111913
1,0.100919227091,-0.21695685255
0,0.892971987766,0.467592650653
1,0.0598486805358,0.144499597451
1,2.11693625241,0.271168794362
0,0.868969187908,0.562543765071
1,2.03386915694,0.206961183426
1,1.42464549028,-0.170477691896
0,0.772309767054,0.178574339311
0,-0.688623186797,0.955125383569
0,1.05896728458,0.539150742996
1,0.301280575856,0.307875882474
0,0.67775427515,0.355042902666
0,-0.75823051679,0.854258228104
0,1.02357800137,0.453342094463
0,1.01019784228,0.562921645989
1,1.63337942739,0.0269405925146
0,1.13619212293,0.533763775404
1,1.11904293503,-0.545067723872
0,-0.713267220705,0.619031060818
1,0.267630254955,-0.418865653239
0,0.134125019491,0.973311356256
1,-0.0367669324062,0.570495789039
0,-0.509656565861,0.531503914912
1,2.00368891664,0.227676358437
0,-0.636648958267,0.267727952107
1,0.299613549808,0.0301839521376
0,0.843842608205,0.600227700599
1,1.79430168577,-0.210805150406
0,-0.618087263519,0.354233731846
1,0.666060487761,0.0727811670847
0,-1.29533468451,0.19875063545
1,0.159458590831,-0.136410212611
1,1.5441309817,-0.440601170178
0,-1.24406392502,0.338843575593
1,2.45530952088,0.128430966811
0,0.576845666274,0.971990173053
1,1.64517152988,-0.391178849062
0,1.23256160256,0.228881511488
0,-0.826289921402,0.642211607149
0,0.291567360761,1.28586940177
1,-0.0675090693886,0.264265414378
1,1.17737503029,-0.379851789255
0,-0.823618488665,0.463790231139
0,0.360812821356,0.972513746365
1,1.23600059163,-0.442205447563
0,0.479020872102,1.26956364695
1,1.72658178794,-0.426673028387
0,-0.758125905632,0.687336075183
0,-1.15171080102,0.792679358708
1,0.572880992415,-0.507622351426
1,1.91922976547,-0.149345547678
0,-0.657429956907,0.98989461273
0,-0.875773645413,-0.335605090839
0,-0.464251498309,1.15133683408
0,0.794197016263,0.557043509117
0,-0.517245852496,1.17513468209
0,-0.80755278183,-0.0452745975428
0,-1.09864456557,0.251729870428
0,1.12885525166,0.48457612396
1,2.14187375098,0.508060521034
0,-1.13514655092,0.267662873827
0,0.373084298948,0.976773163235
1,1.50873227161,-0.52043822422
1,1.05336013862,-0.358177045038
1,0.763436948238,-0.37024173655
0,0.978689005807,0.780671189864
0,1.07246935093,0.173405978084
1,0.436202920979,-0.610133900682
0,0.564301512267,0.744831762717
1,1.93302320471,0.698291564974
0,1.07310445805,0.614231838609
1,0.208862954238,-0.158966914595
0,-0.818741018893,0.140742493109
1,1.667622173,-0.75930812645
1,2.09933695045,0.599262882768
0,0.973563567103,0.782062003432
0,0.600912061365,0.0568633791119
1,0.317351709777,-0.179787265261
1,0.797844398722,-0.424830551997
0,-1.26236591334,0.282125431644
0,0.304493512737,0.857906408171
1,1.61673831002,0.126759745061
1,2.0264940609,0.0427580251132
0,0.0469950709275,0.831310185466
1,0.0458880985223,0.382853651151
0,0.994894618859,0.63117651019
0,0.23982227882,0.997988687748
0,0.905078517544,0.587326474656
1,2.32029441807,0.55356487738
0,0.101108588937,1.19918495065
0,-0.242961871704,0.868949471244
1,0.871770999981,-0.363899780516
1,0.185418577494,0.137388765995
0,-0.104911499823,0.913987598165
0,-0.646021567369,0.157519705136
0,-0.956252161735,0.497679850897
0,1.10673836047,0.553671619114
0,-0.00807643234824,0.894813783359
1,0.741838660931,-0.258614530376
1,-0.127403051191,-0.0811403327812
0,1.02560767542,0.655036684938
0,0.537571238372,1.15483967962
1,1.18743451305,-0.307531863639
1,0.00308225502891,0.151222735758
0,-0.182780924346,0.610617720711
1,0.351709603085,-0.210991988441
0,-1.06204211233,0.4094396704
0,-0.914628851895,0.193270032395
0,-1.08187655264,0.405208398145
1,-0.145649070745,0.444714609364
0,0.817789458357,0.756210669445
0,-0.878124926491,0.382185056308
0,-0.757690477431,0.115409492488
1,0.918326762809,-0.691544985931
1,0.793533794109,-0.408158254038
0,-0.42711490832,0.920469363566
0,0.964427166805,-0.0359282474687
0,0.69315476389,0.595959059309
0,0.494666595212,1.1534321109
1,1.41387464954,-0.57693765392
0,-0.204323433431,1.24804755149
1,0.811844995275,-0.36835019587
1,0.792321680647,-0.358065057404
1,1.07707674842,-0.582032837912
0,0.409477973021,0.317144155855
1,2.02796309016,-0.303852841023
0,-0.867876251912,0.182872616455
1,1.90544441632,-0.281010293215
1,0.242666310002,0.244404771114
1,1.54759421463,-0.512467921459
1,1.09896639028,-0.551229025632
0,-0.517710773916,0.306113451482
0,0.815106502553,0.671867139097
1,0.229032121793,0.144375786417
1,-0.0238385487806,-0.0510098821695
0,-0.248908272011,0.982504420038
1,0.61343559344,-0.147480438351
1,-0.0698345843364,0.240583079454
1,2.02088773274,-0.0349591373471
0,-0.645424221811,0.408487705296
1,1.57086144435,0.243999780862
1,0.738900425675,-0.448339165868
1,0.666896070435,-0.672020003956
1,0.544569636029,-0.576015148768
1,0.170048999394,-0.294296734015
1,1.82224919423,-0.198414630499
0,0.593695973877,0.830638660849
0,-0.119183265454,1.06724499113
1,0.941011401429,-0.597054934273
1,0.898726750784,-0.741112030176
0,-0.322306755558,0.854297939115
0,0.399339992919,0.983952641298
1,0.527197590112,-0.0833083850581
1,0.491081832061,-0.19480110019
1,1.55877383222,-0.778843278073
1,0.827076179485,-0.125550893494
1,0.238104742614,-0.519792519913
0,0.175343631736,1.1174144809
0,0.78527931788,0.419012067634
0,0.281806313771,0.907715689728
1,0.933023200854,-0.544714525288
1,-0.0684442198717,-0.0272343293347
0,-1.01802324097,0.168343445905
1,1.25195482816,-0.507908863916
0,-0.155619625233,0.876050927567
1,-0.0513906066283,0.055209442109
1,1.72916185955,-0.105112488558
0,0.935164418201,0.363511685488
0,0.710999824415,0.674145689719
0,1.11350227978,0.231248549245
1,0.850101555956,-0.300707910939
1,1.77229062208,0.304098892812
1,0.0910685024745,0.0541364226606
0,-1.15106270352,0.744842202838
1,-0.079359847106,0.402148859449
1,0.0996185836566,-0.503394011094
1,1.27606335504,-0.869908726816
0,-0.786441828392,0.766688847655
0,0.723156044221,0.831916328745
0,0.989869564603,0.553719107478
0,-0.0531249746931,0.981325394784
0,-0.655096975409,-0.181798793509
0,-0.478364292401,0.740491205814
0,1.00841299823,-0.0854456275008
1,0.326639447983,0.0438276351167
0,-0.409947691769,1.00208671087
0,1.18161277265,0.393725440163
1,0.473353932606,-0.231459126378
0,-0.781921844587,0.693999167391
1,1.43971521546,-0.404701574248
1,0.0161238808719,0.199556931078
1,1.94071986587,0.00836046585534
0,0.0372459377506,1.00639204646
1,1.3952027692,-0.459241846975
1,1.37025555554,-0.793919114499
0,-0.23780332368,0.838880210975
0,-1.16087729623,0.0791360386555
0,0.724230267941,0.940144906417
1,1.16290987724,-0.405131176484
1,0.115538690495,-0.0120182117675
1,0.890445327194,-0.544145405331
0,-0.365698083484,0.773245940101
0,-0.62859910723,0.430892568706
0,0.700749504028,0.603786295151
0,-0.826655700249,0.831427635368
1,0.792394827691,-0.582698675092
0,1.17595226151,0.272187909189
1,0.633249140626,-0.413025595804
0,0.838467989954,0.792508119319
1,1.62263091635,-0.664699634593
1,1.26776427718,-0.495709153521
1,0.287806034761,-0.165082553098
1,0.420521885834,0.0950151485809
0,-0.39746552042,0.380158889766
0,-0.940532051688,0.0957385087499
1,0.530961768167,-0.607325318009
1,2.03048432964,0.183076685468
1,2.01417078793,0.189139991892
0,0.33530795548,1.30373678802
1,1.42454109296,0.0507732174716
1,-0.193271629434,0.557113800701
1,-0.121756122475,0.508190484246
1,1.77209350063,-0.342661614749
0,1.04023288886,0.73319128716
0,-0.969920295859,0.675946167282